timestamp,label,date,method,window_name,scenario,P_pv_kw,P_smooth_kw,P_batt_req_kw,P_batt_act_kw,SoC_actual,P_out_act_kw,is_active
2025-03-15 00:00:00,medium,2025-03-15,SMA,10min,small,0.0,,,,0.5,,0
2025-03-15 00:05:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 00:10:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 00:15:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 00:20:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 00:25:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 00:30:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 00:35:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 00:40:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 00:45:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 00:50:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 00:55:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 01:00:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 01:05:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 01:10:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 01:15:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 01:20:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 01:25:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 01:30:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 01:35:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 01:40:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 01:45:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 01:50:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 01:55:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 02:00:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 02:05:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 02:10:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 02:15:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 02:20:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 02:25:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 02:30:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 02:35:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 02:40:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 02:45:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 02:50:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 02:55:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 03:00:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 03:05:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 03:10:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 03:15:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 03:20:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 03:25:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 03:30:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 03:35:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 03:40:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 03:45:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 03:50:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 03:55:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 04:00:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 04:05:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 04:10:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 04:15:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 04:20:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
2025-03-15 04:25:00,medium,2025-03-15,SMA,10min,small,0.0,0.0,0.0,0.0,0.5,0.0,0
