timestamp,label,date,method,window_name,scenario,P_pv_kw,P_smooth_kw,P_batt_req_kw,P_batt_act_kw,SoC_actual,P_out_act_kw,is_active
2024-04-03 00:00:00,cloudy,2024-04-03,EMA,30min,large,0.0,,,,0.5,,0
2024-04-03 00:05:00,cloudy,2024-04-03,EMA,30min,large,0.0,,,,0.5,,0
2024-04-03 00:10:00,cloudy,2024-04-03,EMA,30min,large,0.0,,,,0.5,,0
2024-04-03 00:15:00,cloudy,2024-04-03,EMA,30min,large,0.0,,,,0.5,,0
2024-04-03 00:20:00,cloudy,2024-04-03,EMA,30min,large,0.0,,,,0.5,,0
2024-04-03 00:25:00,cloudy,2024-04-03,EMA,30min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-04-03 00:30:00,cloudy,2024-04-03,EMA,30min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-04-03 00:35:00,cloudy,2024-04-03,EMA,30min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-04-03 00:40:00,cloudy,2024-04-03,EMA,30min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-04-03 00:45:00,cloudy,2024-04-03,EMA,30min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-04-03 00:50:00,cloudy,2024-04-03,EMA,30min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-04-03 00:55:00,cloudy,2024-04-03,EMA,30min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-04-03 01:00:00,cloudy,2024-04-03,EMA,30min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-04-03 01:05:00,cloudy,2024-04-03,EMA,30min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-04-03 01:10:00,cloudy,2024-04-03,EMA,30min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-04-03 01:15:00,cloudy,2024-04-03,EMA,30min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-04-03 01:20:00,cloudy,2024-04-03,EMA,30min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-04-03 01:25:00,cloudy,2024-04-03,EMA,30min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-04-03 01:30:00,cloudy,2024-04-03,EMA,30min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-04-03 01:35:00,cloudy,2024-04-03,EMA,30min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
