timestamp,label,date,method,window_name,scenario,P_pv_kw,P_smooth_kw,P_batt_req_kw,P_batt_act_kw,SoC_actual,P_out_act_kw,is_active
2024-06-05 00:00:00,clear,2024-06-05,SMA,10min,large,0.0,,,,0.5,,0
2024-06-05 00:05:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 00:10:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 00:15:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 00:20:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 00:25:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 00:30:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 00:35:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 00:40:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 00:45:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 00:50:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 00:55:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 01:00:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 01:05:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 01:10:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 01:15:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 01:20:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 01:25:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 01:30:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 01:35:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 01:40:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 01:45:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 01:50:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 01:55:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 02:00:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 02:05:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 02:10:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 02:15:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 02:20:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 02:25:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 02:30:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 02:35:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 02:40:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 02:45:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 02:50:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 02:55:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 03:00:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 03:05:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 03:10:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 03:15:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 03:20:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 03:25:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 03:30:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 03:35:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 03:40:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 03:45:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 03:50:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 03:55:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 04:00:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 04:05:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 04:10:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 04:15:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 04:20:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 04:25:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 04:30:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 04:35:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 04:40:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 04:45:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 04:50:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 04:55:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 05:00:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 05:05:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 05:10:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 05:15:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 05:20:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 05:25:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 05:30:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 05:35:00,clear,2024-06-05,SMA,10min,large,0.0,0.0,0.0,0.0,0.5,0.0,0
2024-06-05 05:40:00,clear,2024-06-05,SMA,10min,large,15.0,7.5,-7.5,-7.5,0.5001041666666667,7.5,0
2024-06-05 05:45:00,clear,2024-06-05,SMA,10min,large,96.0,55.5,-40.5,-40.5,0.5006666666666667,55.5,0
